product_id,product_name,product_description,unit_price,is_active
666,Artichoke - Fresh,This is a description about Artichoke - Fresh,26,true
667,Pork Loin Cutlets,This is a description about Pork Loin Cutlets,81,false
668,Wine - Beringer Founders Estate,This is a description about Wine - Beringer Founders Estate,34,true
669,"Jam - Raspberry,jar","This is a description about Jam - Raspberry,jar",37,true
670,"Pasta - Lasagna, Dry","This is a description about Pasta - Lasagna, Dry",81,true
671,Bread Sour Rolls,This is a description about Bread Sour Rolls,78,false
672,"Wine - Red, Mosaic Zweigelt","This is a description about Wine - Red, Mosaic Zweigelt",66,true
673,Bacardi Raspberry,This is a description about Bacardi Raspberry,88,true
674,"Beef - Rib Roast, Cap On","This is a description about Beef - Rib Roast, Cap On",5,false
675,Muffin Mix - Banana Nut,This is a description about Muffin Mix - Banana Nut,88,true
676,Bread Base - Goodhearth,This is a description about Bread Base - Goodhearth,64,false
677,"Cheese - Brie, Cups 125g","This is a description about Cheese - Brie, Cups 125g",67,false
678,"Lamb - Pieces, Diced","This is a description about Lamb - Pieces, Diced",65,true
679,Wine - Jaboulet Cotes Du Rhone,This is a description about Wine - Jaboulet Cotes Du Rhone,46,true
680,"Wine - White, Schroder And Schyl","This is a description about Wine - White, Schroder And Schyl",23,true
681,Truffle Cups - Red,This is a description about Truffle Cups - Red,44,false
682,Beer - Steamwhistle,This is a description about Beer - Steamwhistle,23,false
683,Tuna - Sushi Grade,This is a description about Tuna - Sushi Grade,78,true
684,Wine - Ice Wine,This is a description about Wine - Ice Wine,88,true
685,Sauce - Soy Low Sodium - 3.87l,This is a description about Sauce - Soy Low Sodium - 3.87l,93,false
686,Soup - Verve - Chipotle Chicken,This is a description about Soup - Verve - Chipotle Chicken,23,false
687,Wine - Tio Pepe Sherry Fino,This is a description about Wine - Tio Pepe Sherry Fino,85,false
688,Dome Lid Clear P92008h,This is a description about Dome Lid Clear P92008h,62,true
689,Pie Filling - Cherry,This is a description about Pie Filling - Cherry,98,false
690,Vaccum Bag 10x13,This is a description about Vaccum Bag 10x13,11,true
691,Mince Meat - Filling,This is a description about Mince Meat - Filling,96,false
692,"Pail - 4l White, With Handle","This is a description about Pail - 4l White, With Handle",8,false
693,Galliano,This is a description about Galliano,20,false
694,"Pasta - Penne, Lisce, Dry","This is a description about Pasta - Penne, Lisce, Dry",24,false
695,Pepper Squash,This is a description about Pepper Squash,37,true
696,Oven Mitt - 13 Inch,This is a description about Oven Mitt - 13 Inch,99,true
697,Compound - Rum,This is a description about Compound - Rum,38,true
698,Trueblue - Blueberry 12x473ml,This is a description about Trueblue - Blueberry 12x473ml,39,false
699,Chips - Miss Vickies,This is a description about Chips - Miss Vickies,8,true
700,"Oil - Shortening,liqud, Fry","This is a description about Oil - Shortening,liqud, Fry",49,false
701,Appetizer - Mango Chevre,This is a description about Appetizer - Mango Chevre,77,false
702,Shichimi Togarashi Peppeers,This is a description about Shichimi Togarashi Peppeers,36,true
703,Beef Cheek Fresh,This is a description about Beef Cheek Fresh,76,true
704,Bread - English Muffin,This is a description about Bread - English Muffin,89,true
705,Prunes - Pitted,This is a description about Prunes - Pitted,40,false
706,Blackberries,This is a description about Blackberries,78,true
707,Filter - Coffee,This is a description about Filter - Coffee,90,true
708,Soup V8 Roasted Red Pepper,This is a description about Soup V8 Roasted Red Pepper,51,true
709,Tea - Decaf 1 Cup,This is a description about Tea - Decaf 1 Cup,6,false
710,Tamarind Paste,This is a description about Tamarind Paste,57,true
711,Chocolate - Unsweetened,This is a description about Chocolate - Unsweetened,17,false
712,Skirt - 24 Foot,This is a description about Skirt - 24 Foot,13,false
713,Grapes - Red,This is a description about Grapes - Red,89,false
714,Flower - Daisies,This is a description about Flower - Daisies,98,false
715,Cactus Pads,This is a description about Cactus Pads,31,true
716,Everfresh Products,This is a description about Everfresh Products,55,true
717,Bread - Crusty Italian Poly,This is a description about Bread - Crusty Italian Poly,69,false
718,Cookies Oatmeal Raisin,This is a description about Cookies Oatmeal Raisin,62,true
719,Beef - Kobe Striploin,This is a description about Beef - Kobe Striploin,84,false
720,Puree - Kiwi,This is a description about Puree - Kiwi,56,false
721,"Flour - Corn, Fine","This is a description about Flour - Corn, Fine",15,false
722,Lemon Tarts,This is a description about Lemon Tarts,30,true
723,Versatainer Nc - 888,This is a description about Versatainer Nc - 888,21,false
724,Juice - Lagoon Mango,This is a description about Juice - Lagoon Mango,58,true
725,Oranges,This is a description about Oranges,89,true
726,Garam Marsala,This is a description about Garam Marsala,17,true
727,Bread - Rye,This is a description about Bread - Rye,80,true
728,Snapple Raspberry Tea,This is a description about Snapple Raspberry Tea,92,false
729,Sauce - Hoisin,This is a description about Sauce - Hoisin,9,true
730,Syrup - Pancake,This is a description about Syrup - Pancake,96,false
731,Relish,This is a description about Relish,29,true
732,Slt - Individual Portions,This is a description about Slt - Individual Portions,36,false
733,Nectarines,This is a description about Nectarines,51,true
734,"Trout - Rainbow, Frozen","This is a description about Trout - Rainbow, Frozen",98,true
735,Food Colouring - Pink,This is a description about Food Colouring - Pink,43,true
736,"Cherries - Bing, Canned","This is a description about Cherries - Bing, Canned",60,true
737,Beer - Mill St Organic,This is a description about Beer - Mill St Organic,34,true
738,Bread - Sour Sticks With Onion,This is a description about Bread - Sour Sticks With Onion,29,true
739,Bagel - Everything,This is a description about Bagel - Everything,8,false
740,Fondant - Icing,This is a description about Fondant - Icing,58,true
741,"Wine - Mas Chicet Rose, Vintage","This is a description about Wine - Mas Chicet Rose, Vintage",90,true
742,Jam - Apricot,This is a description about Jam - Apricot,78,false
743,Appetizer - Escargot Puff,This is a description about Appetizer - Escargot Puff,34,true
744,Salt And Pepper Mix - Black,This is a description about Salt And Pepper Mix - Black,42,false
745,Cream - 10%,This is a description about Cream - 10%,53,true
746,Paper Cocktail Umberlla 80 - 180,This is a description about Paper Cocktail Umberlla 80 - 180,64,false
747,Cheese - Grana Padano,This is a description about Cheese - Grana Padano,53,false
748,Beef - Tender Tips,This is a description about Beef - Tender Tips,59,false
749,"Beef - Ground, Extra Lean, Fresh","This is a description about Beef - Ground, Extra Lean, Fresh",12,true
750,"C - Plus, Orange","This is a description about C - Plus, Orange",51,false
751,"Cheese - Cheddar, Medium","This is a description about Cheese - Cheddar, Medium",64,false
752,"Soup - Campbells, Creamy","This is a description about Soup - Campbells, Creamy",23,false
753,Compound - Strawberry,This is a description about Compound - Strawberry,85,false
754,Jello - Assorted,This is a description about Jello - Assorted,58,false
755,Steam Pan - Half Size Deep,This is a description about Steam Pan - Half Size Deep,10,false
756,"Club Soda - Schweppes, 355 Ml","This is a description about Club Soda - Schweppes, 355 Ml",49,false
757,Tamarind Paste,This is a description about Tamarind Paste,85,true
758,Kiwano,This is a description about Kiwano,34,true
759,Cheese - Mozzarella,This is a description about Cheese - Mozzarella,59,false
760,Vinegar - Tarragon,This is a description about Vinegar - Tarragon,87,false
761,Tomatoes Tear Drop Yellow,This is a description about Tomatoes Tear Drop Yellow,75,true
762,Milk - Homo,This is a description about Milk - Homo,73,false
763,Mustard Prepared,This is a description about Mustard Prepared,95,false
764,Sausage - Liver,This is a description about Sausage - Liver,66,true
765,"Vermouth - Sweet, Cinzano","This is a description about Vermouth - Sweet, Cinzano",53,true
766,"Beans - Black Bean, Canned","This is a description about Beans - Black Bean, Canned",90,true
767,Sauce - Hp,This is a description about Sauce - Hp,28,false
768,Cheese - Gouda,This is a description about Cheese - Gouda,76,true
769,French Kiss Vanilla,This is a description about French Kiss Vanilla,43,false
770,Pepper - Chilli Seeds Mild,This is a description about Pepper - Chilli Seeds Mild,49,false
771,Silicone Parch. 16.3x24.3,This is a description about Silicone Parch. 16.3x24.3,79,false
772,Bread - Crusty Italian Poly,This is a description about Bread - Crusty Italian Poly,15,true
773,"Lid - Translucent, 3.5 And 6 Oz","This is a description about Lid - Translucent, 3.5 And 6 Oz",7,true
774,Amaretto,This is a description about Amaretto,84,false
775,"Beans - Black Bean, Preserved","This is a description about Beans - Black Bean, Preserved",10,true
776,Isomalt,This is a description about Isomalt,43,true
777,Wine - Conde De Valdemar,This is a description about Wine - Conde De Valdemar,52,false
778,Carbonated Water - Orange,This is a description about Carbonated Water - Orange,93,false
779,Amaretto,This is a description about Amaretto,68,false
780,Oil - Canola,This is a description about Oil - Canola,10,false
781,Ice Cream Bar - Hagen Daz,This is a description about Ice Cream Bar - Hagen Daz,94,true
782,"Cup - 3.5oz, Foam","This is a description about Cup - 3.5oz, Foam",29,true
783,"Juice - Orange, Concentrate","This is a description about Juice - Orange, Concentrate",53,true
784,Beer - Blue,This is a description about Beer - Blue,7,true
785,Wine - Segura Viudas Aria Brut,This is a description about Wine - Segura Viudas Aria Brut,16,true
786,Tea Peppermint,This is a description about Tea Peppermint,27,false
787,Muffin Mix - Banana Nut,This is a description about Muffin Mix - Banana Nut,88,false
788,"Chicken - Leg, Fresh","This is a description about Chicken - Leg, Fresh",47,false
789,Butter - Pod,This is a description about Butter - Pod,44,true
790,"Fish - Scallops, Cold Smoked","This is a description about Fish - Scallops, Cold Smoked",56,true
791,Longos - Burritos,This is a description about Longos - Burritos,89,true
792,"Wine - Red, Antinori Santa","This is a description about Wine - Red, Antinori Santa",78,true
793,Pork - Kidney,This is a description about Pork - Kidney,12,false
794,Cleaner - Bleach,This is a description about Cleaner - Bleach,11,false
795,Chick Peas - Dried,This is a description about Chick Peas - Dried,39,false
796,Syrup - Chocolate,This is a description about Syrup - Chocolate,62,true
797,Wine - Ice Wine,This is a description about Wine - Ice Wine,92,false
798,Wine - Ruffino Chianti,This is a description about Wine - Ruffino Chianti,58,false
799,Coffee - Almond Amaretto,This is a description about Coffee - Almond Amaretto,95,false
800,Bread - White Epi Baguette,This is a description about Bread - White Epi Baguette,72,false
801,"Soup - Campbells, Minestrone","This is a description about Soup - Campbells, Minestrone",84,true
802,Spring Roll Wrappers,This is a description about Spring Roll Wrappers,77,false
803,Bread - Rye,This is a description about Bread - Rye,78,false
804,Wine - Fat Bastard Merlot,This is a description about Wine - Fat Bastard Merlot,24,true
805,Pear - Asian,This is a description about Pear - Asian,7,true
806,Cheese - Wine,This is a description about Cheese - Wine,34,true
807,Pastry - Baked Cinnamon Stick,This is a description about Pastry - Baked Cinnamon Stick,62,false
808,Wine - Vineland Estate Semi - Dry,This is a description about Wine - Vineland Estate Semi - Dry,64,false
809,Broom And Broom Rack White,This is a description about Broom And Broom Rack White,17,false
810,Beer - Heinekin,This is a description about Beer - Heinekin,78,true
811,Chocolate - Unsweetened,This is a description about Chocolate - Unsweetened,97,true
812,Wine - Barolo Fontanafredda,This is a description about Wine - Barolo Fontanafredda,45,false
813,Pork - Backfat,This is a description about Pork - Backfat,8,false
814,Sage - Rubbed,This is a description about Sage - Rubbed,94,true
815,Mushroom - King Eryingii,This is a description about Mushroom - King Eryingii,89,true
816,Compound - Pear,This is a description about Compound - Pear,21,true
817,Wine - Casillero Deldiablo,This is a description about Wine - Casillero Deldiablo,10,false
818,"Oil - Truffle, Black","This is a description about Oil - Truffle, Black",36,false
819,Ocean Spray - Kiwi Strawberry,This is a description about Ocean Spray - Kiwi Strawberry,12,false
820,Mcguinness - Blue Curacao,This is a description about Mcguinness - Blue Curacao,18,false
821,Gelatine Leaves - Envelopes,This is a description about Gelatine Leaves - Envelopes,8,true
822,Wine - Jackson Triggs Okonagan,This is a description about Wine - Jackson Triggs Okonagan,69,false
823,"Tart Shells - Sweet, 3","This is a description about Tart Shells - Sweet, 3",13,false
824,Devonshire Cream,This is a description about Devonshire Cream,21,true
825,"Chicken - Diced, Cooked","This is a description about Chicken - Diced, Cooked",18,true
826,"Bread - Rolls, Rye","This is a description about Bread - Rolls, Rye",16,false
827,Evaporated Milk - Skim,This is a description about Evaporated Milk - Skim,73,false
828,Extract Vanilla Pure,This is a description about Extract Vanilla Pure,30,true
829,"Pepper - Black, Whole","This is a description about Pepper - Black, Whole",93,true
830,"Napkin - Dinner, White","This is a description about Napkin - Dinner, White",28,false
831,Swiss Chard,This is a description about Swiss Chard,37,false
832,Oil - Avocado,This is a description about Oil - Avocado,57,false
833,"Ham - Smoked, Bone - In","This is a description about Ham - Smoked, Bone - In",17,true
834,Carbonated Water - Raspberry,This is a description about Carbonated Water - Raspberry,17,false
835,Sugar - Individual Portions,This is a description about Sugar - Individual Portions,80,false
836,Bread - Olive Dinner Roll,This is a description about Bread - Olive Dinner Roll,62,true
837,"Lamb - Leg, Bone In","This is a description about Lamb - Leg, Bone In",68,true
838,Cookie Dough - Double,This is a description about Cookie Dough - Double,61,false
839,Lobster - Cooked,This is a description about Lobster - Cooked,41,false
840,Skirt - 24 Foot,This is a description about Skirt - 24 Foot,7,true
841,Beer - Maudite,This is a description about Beer - Maudite,6,true
842,Steampan - Half Size Shallow,This is a description about Steampan - Half Size Shallow,92,true
843,Potatoes - Peeled,This is a description about Potatoes - Peeled,10,false
844,"Tart Shells - Barquettes, Savory","This is a description about Tart Shells - Barquettes, Savory",72,true
845,Cinnamon Buns Sticky,This is a description about Cinnamon Buns Sticky,75,false
846,Bread - Multigrain,This is a description about Bread - Multigrain,15,false
847,Onion Powder,This is a description about Onion Powder,15,false
848,Onions - Cippolini,This is a description about Onions - Cippolini,28,false
849,"Tomatoes - Plum, Canned","This is a description about Tomatoes - Plum, Canned",38,true
850,Spice - Montreal Steak Spice,This is a description about Spice - Montreal Steak Spice,87,false
851,Coffee Cup 16oz Foam,This is a description about Coffee Cup 16oz Foam,90,true
852,Parasol Pick Stir Stick,This is a description about Parasol Pick Stir Stick,25,true
853,Wanton Wrap,This is a description about Wanton Wrap,43,true
854,Pate - Cognac,This is a description about Pate - Cognac,99,false
855,Coriander - Ground,This is a description about Coriander - Ground,44,false
856,"Sauce - Bernaise, Mix","This is a description about Sauce - Bernaise, Mix",55,false
857,Sugar - White Packet,This is a description about Sugar - White Packet,80,true
858,Cheese - Camembert,This is a description about Cheese - Camembert,98,false
859,Bread - Wheat Baguette,This is a description about Bread - Wheat Baguette,39,true
860,"Garlic - Primerba, Paste","This is a description about Garlic - Primerba, Paste",40,true
861,Energy Drink - Franks Original,This is a description about Energy Drink - Franks Original,29,false
862,"Shrimp - Baby, Cold Water","This is a description about Shrimp - Baby, Cold Water",52,true
863,"Lemonade - Strawberry, 591 Ml","This is a description about Lemonade - Strawberry, 591 Ml",26,false
864,Sage - Rubbed,This is a description about Sage - Rubbed,26,true
865,Dried Figs,This is a description about Dried Figs,47,true
866,"Quail - Whole, Bone - In","This is a description about Quail - Whole, Bone - In",80,false
867,Toothpick Frilled,This is a description about Toothpick Frilled,23,false
868,Sauce - Plum,This is a description about Sauce - Plum,50,true
869,Pepper - Scotch Bonnet,This is a description about Pepper - Scotch Bonnet,95,false
870,Tuna - Sushi Grade,This is a description about Tuna - Sushi Grade,59,false
871,"Garlic - Primerba, Paste","This is a description about Garlic - Primerba, Paste",74,true
872,"Lentils - Red, Dry","This is a description about Lentils - Red, Dry",10,false
873,Wine - Carmenere Casillero Del,This is a description about Wine - Carmenere Casillero Del,100,true
874,Chocolate - Semi Sweet,This is a description about Chocolate - Semi Sweet,70,false
875,"Flour - Corn, Fine","This is a description about Flour - Corn, Fine",9,false
876,Pear - Prickly,This is a description about Pear - Prickly,79,true
877,Beef - Tender Tips,This is a description about Beef - Tender Tips,95,true
878,Longos - Grilled Chicken With,This is a description about Longos - Grilled Chicken With,75,true
879,Wine - Crozes Hermitage E.,This is a description about Wine - Crozes Hermitage E.,56,true
880,Pear - Halves,This is a description about Pear - Halves,90,false
881,Propel Sport Drink,This is a description about Propel Sport Drink,89,true
882,"Lid - 10,12,16 Oz","This is a description about Lid - 10,12,16 Oz",16,true
883,Pepper - Red Thai,This is a description about Pepper - Red Thai,8,true
884,Beef Dry Aged Tenderloin Aaa,This is a description about Beef Dry Aged Tenderloin Aaa,91,true
885,Eggplant Italian,This is a description about Eggplant Italian,27,true
886,Turnip - Mini,This is a description about Turnip - Mini,76,false
887,Wine - Jaboulet Cotes Du Rhone,This is a description about Wine - Jaboulet Cotes Du Rhone,9,false
888,Figs,This is a description about Figs,71,true
889,"Chicken - White Meat, No Tender","This is a description about Chicken - White Meat, No Tender",34,false
890,Garlic,This is a description about Garlic,90,false
891,Bread - Hot Dog Buns,This is a description about Bread - Hot Dog Buns,33,false
892,"C - Plus, Orange","This is a description about C - Plus, Orange",46,true
893,Garbage Bag - Clear,This is a description about Garbage Bag - Clear,77,true
894,Vinegar - Red Wine,This is a description about Vinegar - Red Wine,62,true
895,Beer - Mcauslan Apricot,This is a description about Beer - Mcauslan Apricot,50,true
896,Flour - Cake,This is a description about Flour - Cake,99,true
897,"Spoon - Soup, Plastic","This is a description about Spoon - Soup, Plastic",66,false
898,Syrup - Chocolate,This is a description about Syrup - Chocolate,13,false
899,Pimento - Canned,This is a description about Pimento - Canned,86,true
900,Macaroons - Two Bite Choc,This is a description about Macaroons - Two Bite Choc,12,false
901,Gelatine Leaves - Bulk,This is a description about Gelatine Leaves - Bulk,50,true
902,Cheese - Cottage Cheese,This is a description about Cheese - Cottage Cheese,24,true
903,Jack Daniels,This is a description about Jack Daniels,29,true
904,Bread Country Roll,This is a description about Bread Country Roll,61,false
905,Cheese - Oka,This is a description about Cheese - Oka,70,false
906,Creme De Banane - Marie,This is a description about Creme De Banane - Marie,47,false
907,Beef - Tenderloin - Aa,This is a description about Beef - Tenderloin - Aa,32,false
908,Bagelers,This is a description about Bagelers,26,true
909,Pastry - Key Limepoppy Seed Tea,This is a description about Pastry - Key Limepoppy Seed Tea,35,true
910,Chips Potato Swt Chilli Sour,This is a description about Chips Potato Swt Chilli Sour,48,true
911,"Soup - Campbells, Cream Of","This is a description about Soup - Campbells, Cream Of",29,true
912,Canada Dry,This is a description about Canada Dry,6,true
913,Chicken - Ground,This is a description about Chicken - Ground,61,true
914,Broom And Brush Rack Black,This is a description about Broom And Brush Rack Black,71,true
915,"Yogurt - Strawberry, 175 Gr","This is a description about Yogurt - Strawberry, 175 Gr",5,true
916,"Gingerale - Schweppes, 355 Ml","This is a description about Gingerale - Schweppes, 355 Ml",74,true
917,Mushroom Morel Fresh,This is a description about Mushroom Morel Fresh,57,false
918,Wine - Sake,This is a description about Wine - Sake,47,false
919,Cheese - Feta,This is a description about Cheese - Feta,38,false
920,Pomello,This is a description about Pomello,27,false
921,Bagelers - Cinn / Brown,This is a description about Bagelers - Cinn / Brown,78,false
922,Swordfish Loin Portions,This is a description about Swordfish Loin Portions,27,true
923,Plate Pie Foil,This is a description about Plate Pie Foil,14,false
924,Piping Jelly - All Colours,This is a description about Piping Jelly - All Colours,7,false
925,"Flour - Buckwheat, Dark","This is a description about Flour - Buckwheat, Dark",53,true
926,Appetizer - Southwestern,This is a description about Appetizer - Southwestern,86,false
927,Muffin - Banana Nut Individual,This is a description about Muffin - Banana Nut Individual,12,true
928,Pan Grease,This is a description about Pan Grease,57,true
929,Coffee Cup 8oz 5338cd,This is a description about Coffee Cup 8oz 5338cd,85,false
930,"Corn - Cream, Canned","This is a description about Corn - Cream, Canned",69,false
931,Dehydrated Kelp Kombo,This is a description about Dehydrated Kelp Kombo,91,true
932,Sugar Thermometer,This is a description about Sugar Thermometer,11,false
933,Pate - Cognac,This is a description about Pate - Cognac,99,false
934,Wine - Niagara Peninsula Vqa,This is a description about Wine - Niagara Peninsula Vqa,16,true
935,Cheese - Cheddarsliced,This is a description about Cheese - Cheddarsliced,45,false
936,Wine - Wyndham Estate Bin 777,This is a description about Wine - Wyndham Estate Bin 777,71,false
937,Mint - Fresh,This is a description about Mint - Fresh,34,false
938,Veal - Knuckle,This is a description about Veal - Knuckle,19,false
939,Veal - Provimi Inside,This is a description about Veal - Provimi Inside,28,true
940,Chickensplit Half,This is a description about Chickensplit Half,33,true
941,Cookies Oatmeal Raisin,This is a description about Cookies Oatmeal Raisin,39,true
942,Bread - 10 Grain Parisian,This is a description about Bread - 10 Grain Parisian,89,true
943,Mix Pina Colada,This is a description about Mix Pina Colada,10,true
944,Basil - Pesto Sauce,This is a description about Basil - Pesto Sauce,47,false
945,Clams - Canned,This is a description about Clams - Canned,59,true
946,Cheese - Goat With Herbs,This is a description about Cheese - Goat With Herbs,39,false
947,Tuna - Yellowfin,This is a description about Tuna - Yellowfin,24,false
948,Pastry - Chocolate Chip Muffin,This is a description about Pastry - Chocolate Chip Muffin,70,true
949,Icecream - Dibs,This is a description about Icecream - Dibs,23,false
950,Cocoa Powder - Dutched,This is a description about Cocoa Powder - Dutched,75,false
951,Crab Meat Claw Pasteurise,This is a description about Crab Meat Claw Pasteurise,80,false
952,Vegetable - Base,This is a description about Vegetable - Base,6,true
953,Soup - Campbells Beef Strogonoff,This is a description about Soup - Campbells Beef Strogonoff,81,false
954,Bread - Pain Au Liat X12,This is a description about Bread - Pain Au Liat X12,45,true
955,Schnappes Peppermint - Walker,This is a description about Schnappes Peppermint - Walker,99,true
956,Muffin Hinge 117n,This is a description about Muffin Hinge 117n,14,false
957,Cheese Cloth No 60,This is a description about Cheese Cloth No 60,66,false
958,Wanton Wrap,This is a description about Wanton Wrap,62,true
959,Wine - Rioja Campo Viejo,This is a description about Wine - Rioja Campo Viejo,50,true
960,Sea Bass - Fillets,This is a description about Sea Bass - Fillets,55,false
961,"Cherries - Bing, Canned","This is a description about Cherries - Bing, Canned",47,false
962,Sausage - Breakfast,This is a description about Sausage - Breakfast,79,true
963,Table Cloth 54x72 Colour,This is a description about Table Cloth 54x72 Colour,15,true
964,Vanilla Beans,This is a description about Vanilla Beans,28,true
965,Soup Campbells Split Pea And Ham,This is a description about Soup Campbells Split Pea And Ham,99,true
966,Ecolab Digiclean Mild Fm,This is a description about Ecolab Digiclean Mild Fm,6,false
967,Bread - Multigrain Oval,This is a description about Bread - Multigrain Oval,98,false
968,"Chicken - Breast, 5 - 7 Oz","This is a description about Chicken - Breast, 5 - 7 Oz",44,true
969,Oregano - Fresh,This is a description about Oregano - Fresh,39,true
970,Wine - Pinot Noir Latour,This is a description about Wine - Pinot Noir Latour,90,true
971,Horseradish Root,This is a description about Horseradish Root,64,false
972,Mahi Mahi,This is a description about Mahi Mahi,53,false
973,Sesame Seed,This is a description about Sesame Seed,38,true
974,"Chilli Paste, Sambal Oelek","This is a description about Chilli Paste, Sambal Oelek",71,false
975,Neckerchief Blck,This is a description about Neckerchief Blck,13,true
976,Wine - Kwv Chenin Blanc South,This is a description about Wine - Kwv Chenin Blanc South,38,true
977,Swiss Chard,This is a description about Swiss Chard,64,false
978,Wine - Acient Coast Caberne,This is a description about Wine - Acient Coast Caberne,92,true
979,Breakfast Quesadillas,This is a description about Breakfast Quesadillas,68,false
980,Nantucket Cranberry Juice,This is a description about Nantucket Cranberry Juice,48,false
981,Slt - Individual Portions,This is a description about Slt - Individual Portions,80,true
982,Trout Rainbow Whole,This is a description about Trout Rainbow Whole,15,true
983,Sauce - Hp,This is a description about Sauce - Hp,12,false
984,Wine - Magnotta - Bel Paese White,This is a description about Wine - Magnotta - Bel Paese White,69,true
985,"Oil - Truffle, White","This is a description about Oil - Truffle, White",69,true
986,Cassis,This is a description about Cassis,91,true
987,Bagel - 12 Grain Preslice,This is a description about Bagel - 12 Grain Preslice,94,true
988,Wine - Carmenere Casillero Del,This is a description about Wine - Carmenere Casillero Del,39,false
989,"Bread - Rolls, Corn","This is a description about Bread - Rolls, Corn",92,false
990,Apron,This is a description about Apron,16,true
991,Hog / Sausage Casing - Pork,This is a description about Hog / Sausage Casing - Pork,98,false
992,Squash - Butternut,This is a description about Squash - Butternut,49,false
993,Pasta - Angel Hair,This is a description about Pasta - Angel Hair,50,false
994,Chocolate Bar - Coffee Crisp,This is a description about Chocolate Bar - Coffee Crisp,53,true
995,Oil - Sesame,This is a description about Oil - Sesame,48,true
996,"Nut - Almond, Blanched, Sliced","This is a description about Nut - Almond, Blanched, Sliced",48,true
997,Marzipan 50/50,This is a description about Marzipan 50/50,94,false
998,Wine - Cabernet Sauvignon,This is a description about Wine - Cabernet Sauvignon,87,true
999,Poppy Seed,This is a description about Poppy Seed,61,true
1000,"Mushroom - Chantrelle, Fresh","This is a description about Mushroom - Chantrelle, Fresh",18,true
